Angle (°),Distance (mm)
12.07,436
12.86,438
13.72,439
14.51,439
15.30,439
16.09,439
16.88,439
17.67,446
18.45,450
19.24,452
20.03,453
20.82,453
21.61,458
22.40,461
23.19,470
23.95,475
24.72,477
25.48,470
26.25,482
27.01,488
27.78,491
28.54,493
29.31,511
30.07,511
30.84,100
31.60,110
32.36,115
33.17,97
33.97,98
34.78,99
35.59,89
36.39,105
37.20,92
38.00,604
38.81,604
39.62,619
40.42,619
41.23,651
42.06,651
42.85,666
43.64,666
44.43,666
5.91,412
6.71,412
7.50,419
8.30,423
9.10,425
9.89,426
10.69,426
11.48,419
12.28,429
13.08,434
13.87,437
14.67,438
15.42,439
16.18,439
16.94,439
17.70,446
18.46,450
19.22,452
19.99,453
20.75,458
21.51,456
22.27,460
23.03,462
23.79,471
24.62,475
25.41,477
26.20,486
26.99,490
27.78,492
28.57,493
29.36,494
30.15,511
30.94,511
31.73,80
32.52,90
33.31,105
34.10,102
34.95,91
35.80,106
36.65,113
37.50,604
38.35,604
39.19,604
40.04,604
40.89,651
41.74,651
42.59,651
43.44,651
44.20,666
44.99,666
7.61,424
8.40,425
9.19,426
9.98,426
10.77,426
11.56,433
12.36,436
13.15,438
13.94,439
14.73,439
15.52,439
16.31,439
17.10,439
17.91,446
18.72,450
19.53,452
20.34,453
21.15,458
21.97,461
22.78,462
23.59,463
24.40,471
25.21,475
26.02,477
26.77,486
27.56,490
28.35,492
29.14,511
29.93,511
30.72,511
31.50,101
32.29,90
33.08,85
33.87,82
34.66,91
35.45,96
36.28,98
37.06,89
37.83,84
38.61,604
39.39,620
40.17,620
40.94,620
41.72,651
42.50,651
43.28,666
44.05,666
44.83,666
9.04,422
9.83,424
10.63,432
11.42,436
12.21,438
13.01,439
13.80,439
14.60,439
15.39,439
16.18,439
16.98,439
17.77,446
18.56,450
19.32,452
20.08,453
20.84,453
21.60,458
22.36,461
23.13,462
23.89,471
24.65,475
25.41,477
26.17,478
26.93,486
27.72,490
28.52,492
29.31,493
30.11,511
30.91,80
31.71,90
32.50,85
33.30,82
34.10,81
34.90,91
35.69,116
36.49,98
37.24,89
38.06,604
38.87,604
39.69,620
40.51,620
41.32,651
42.14,651
42.95,651
43.77,666
44.59,666
1.07,404
1.86,408
2.66,410
3.45,411
4.24,412
5.03,419
5.83,423
6.62,425
7.41,419
8.20,416
9.00,421
9.79,424
10.55,425
11.34,426
12.14,426
12.93,433
13.72,436
14.51,438
15.31,439
16.10,439
16.89,439
17.68,446
18.48,450
19.27,452
20.14,453
20.91,458
21.68,461
22.45,462
23.22,471
23.99,475
24.76,469
25.53,474
26.30,484
27.07,489
27.84,492
28.61,493
29.41,511
30.23,511
31.05,100
31.87,90
32.69,85
33.51,82
34.33,81
35.15,80
35.97,100
36.79,100
37.61,90
38.43,588
39.07,604
39.87,604
40.66,635
41.46,651
42.26,651
43.05,666
43.85,666
44.64,666
2.78,412
3.56,412
4.34,412
5.11,412
5.89,412
6.67,412
7.45,419
8.23,423
9.01,425
9.78,426
10.56,433
11.34,430
12.13,435
12.92,437
13.71,438
14.51,439
15.30,439
16.09,439
16.88,446
17.67,443
18.46,448
19.26,451
20.05,452
20.84,453
21.63,458
22.42,461
23.21,462
24.00,463
24.79,471
25.58,475
26.38,477
27.17,478
27.96,486
28.75,490
29.54,511
30.33,511
31.12,80
31.90,90
32.68,95
33.45,108
34.23,104
35.01,102
35.79,111
36.57,105
37.35,113
38.12,604
38.90,604
39.68,604
40.48,619
41.27,651
42.06,651
42.85,651
43.64,666
44.43,666
4.52,412
5.34,412
6.16,412
6.97,419
7.79,423
8.61,425
9.43,426
10.25,419
11.07,423
11.88,425
12.70,432
13.52,436
14.28,438
15.08,439
15.88,439
16.67,439
17.47,446
18.27,450
19.07,452
19.87,453
20.67,453
21.46,458
22.26,461
23.06,462
23.75,463
24.54,471
25.34,475
26.13,477
26.93,478
27.72,486
28.52,490
29.31,511
30.11,511
30.90,511
31.70,101
32.49,111
33.29,106
34.08,93
34.87,86
35.67,93
36.46,86
37.25,93
38.04,604
38.83,604
39.62,620
40.42,620
41.21,635
42.00,651
42.83,651
43.62,651
44.41,666
6.36,419
7.18,423
8.01,418
8.83,422
9.65,424
10.47,425
11.30,432
12.12,436
12.94,438
13.76,439
14.59,439
15.41,439
16.17,439
16.95,439
17.72,439
18.50,446
19.28,450
20.06,452
20.83,453
21.61,458
22.39,461
23.17,470
23.94,475
24.72,477
25.55,478
26.34,479
27.12,487
27.91,491
28.70,493
29.48,494
30.27,511
31.05,511
31.84,100
32.63,100
33.41,110
34.20,115
35.02,97
35.77,88
36.52,94
37.28,87
38.03,604
38.78,604
39.53,604
40.28,604
41.03,651
41.79,651
42.54,651
43.29,666
44.04,666
44.83,651
8.09,413
8.88,420
9.67,423
10.46,425
11.25,432
12.04,436
12.83,438
13.62,439
14.41,439
15.20,439
15.99,439
16.78,439
17.54,446
18.28,450
19.02,452
19.77,453
20.51,453
21.25,458
21.99,456
22.73,460
23.47,470
24.22,475
24.96,477
25.70,478
26.49,486
27.28,490
28.06,492
28.85,511
29.63,511
30.42,511
31.20,121
31.99,110
32.77,105
33.56,113
34.34,106
35.13,93
35.96,86
36.76,83
37.57,604
38.37,604
39.17,604
39.98,619
40.78,635
41.59,651
42.39,651
43.19,651
44.00,666
44.80,651
9.14,426
9.93,426
10.72,426
11.52,433
12.31,436
13.10,438
13.89,439
14.68,439
15.47,439
16.27,439
17.06,439
17.85,446
18.65,450
19.39,452
20.13,453
20.86,453
21.60,458
22.34,461
23.08,462
23.82,471
24.56,475
25.29,477
26.03,486
26.77,483
27.56,489
28.36,511
29.15,511
29.95,511
30.74,80
31.54,90
32.33,95
33.13,87
33.92,93
34.72,96
35.51,108
36.31,104
37.10,92
37.93,604
38.75,604
39.58,619
40.41,619
41.24,651
42.06,651
42.89,666
43.72,666
44.55,666
0.88,409
1.69,411
2.49,412
3.30,412
4.11,419
4.92,416
5.72,414
6.53,420
7.34,423
8.15,425
8.95,426
9.76,426
10.55,426
11.34,433
12.14,430
12.93,435
13.72,437
14.51,438
15.31,439
16.10,439
16.89,439
17.68,446
18.48,450
19.27,452
20.06,453
20.85,453
21.64,458
22.43,461
23.22,462
24.01,471
24.81,475
25.60,477
26.39,486
27.18,490
27.97,492
28.76,493
29.55,494
30.34,511
31.13,100
31.92,110
32.71,105
33.50,102
34.30,101
35.09,100
35.88,100
36.67,90
37.46,115
38.25,619
38.61,604
39.40,619
40.19,619
40.99,651
41.78,651
42.57,666
43.36,666
44.15,666
44.94,666
2.33,411
3.15,412
3.97,412
4.79,412
5.61,419
6.43,423
7.24,425
8.06,426
8.88,426
9.70,419
10.52,423
11.34,431
12.10,435
12.90,437
13.70,438
14.50,439
15.30,439
16.10,439
16.90,439
17.70,439
18.50,446
19.30,450
20.10,452
20.90,458
21.65,461
22.45,462
23.26,471
24.06,475
24.86,477
25.67,478
26.47,479
27.28,487
28.08,483
28.88,511
29.69,503
30.49,511
31.28,101
32.07,101
32.86,90
33.65,95
34.44,87
35.23,83
36.02,102
36.81,91
37.60,106
38.39,604
39.18,604
39.97,620
40.77,635
41.56,651
42.36,651
43.15,666
43.94,666
44.73,666
4.22,412
5.03,412
5.84,412
6.66,412
7.47,419
8.28,423
9.09,425
9.90,426
10.71,426
11.53,426
12.34,433
13.15,436
13.98,438
14.77,439
15.57,439
16.36,446
17.16,450
17.95,452
18.75,453
19.54,453
20.34,458
21.13,456
21.93,460
22.72,462
23.61,471
24.40,475
25.20,477
25.99,478
26.78,486
27.58,490
28.37,492
29.17,511
29.96,511
30.75,511
31.55,100
32.34,100
33.14,100
33.93,100
34.73,100
35.52,100
36.31,90
37.10,85
37.90,604
38.69,604
39.48,604
40.27,619
41.07,651
41.86,651
42.69,651
43.48,651
44.27,666
6.02,412
6.79,412
7.57,419
8.34,422
9.12,424
9.89,425
10.67,432
11.44,429
12.22,434
12.99,437
13.77,438
14.54,439
15.37,439
16.16,439
16.96,439
17.75,446
18.55,449
19.34,451
20.14,452
20.93,458
21.73,455
22.52,459
23.32,461
24.11,470
24.90,474
25.69,476
26.48,485
27.28,490
28.07,492
28.86,510
29.65,510
30.44,510
31.23,100
32.03,100
32.82,100
33.61,100
34.40,557
35.19,80
35.99,90
36.78,105
37.58,102
38.37,588
39.17,604
39.96,604
40.76,619
41.55,650
42.35,650
43.14,650
43.90,666
44.69,666
7.30,421
8.09,423
8.88,424
9.67,425
10.46,425
11.25,425
12.04,432
12.83,436
13.62,438
14.41,439
15.20,439
15.99,439
16.78,439
17.54,446
18.31,449
19.07,451
19.84,452
20.60,452
21.37,458
22.13,455
22.90,459
23.66,469
24.43,474
25.19,476
26.02,485
26.81,482
27.60,488
28.39,491
29.18,510
29.97,510
30.75,510
31.54,100
32.33,100
33.12,100
33.91,90
34.70,95
35.50,97
36.33,108
37.17,94
38.00,87
38.83,604
39.66,619
40.50,619
41.33,635
42.16,650
42.99,650
43.83,666
44.66,666
8.82,417
9.61,422
10.40,424
11.19,432
11.98,429
12.77,434
13.57,437
14.36,438
15.15,439
15.94,439
16.73,446
17.52,443
18.32,448
19.12,451
19.92,452
20.72,453
21.52,458
22.32,461
23.11,462
23.91,463
24.71,471
25.51,475
26.31,485
27.11,490
27.87,492
28.66,511
29.45,503
30.24,511
31.03,100
31.82,100
32.62,100
33.41,100
34.20,100
34.99,100
35.78,100
36.57,100
37.40,90
38.20,604
39.00,604
39.81,619
40.61,619
41.41,651
42.21,651
43.01,651
43.81,666
44.62,666
0.92,399
1.71,406
2.51,409
3.30,411
4.09,412
4.89,412
5.68,419
6.48,423
7.27,425
8.06,426
8.86,426
9.65,426
10.41,426
11.20,433
11.99,436
12.79,438
13.58,439
14.37,439
15.16,439
15.95,439
16.74,439
17.54,446
18.33,450
19.12,452
19.92,453
20.72,453
21.53,458
22.33,461
23.13,462
23.94,471
24.74,475
25.55,477
26.35,478
27.15,479
27.96,487
28.76,491
29.55,493
30.35,511
31.16,101
31.96,101
32.76,90
33.57,85
34.37,82
35.18,91
35.98,85
36.78,113
37.59,96
38.39,589
39.04,604
39.83,620
40.62,620
41.42,651
42.21,651
43.00,666
43.79,666
44.58,666
2.73,411
3.51,412
4.29,412
5.07,419
5.85,416
6.63,421
7.41,417
8.19,422
8.97,424
9.75,425
10.53,426
11.31,433
12.10,436
12.90,438
13.69,439
14.49,439
15.29,439
16.08,439
16.88,446
17.67,450
18.47,452
19.27,453
20.06,453
20.86,458
21.62,461
22.41,462
23.20,463
23.99,471
24.78,475
25.57,477
26.36,478
27.15,486
27.94,490
28.73,511
29.52,511
30.31,511
31.07,100
31.86,90
32.66,105
33.45,102
34.24,101
35.04,111
35.83,116
36.63,108
37.42,94
38.21,604
39.01,604
39.80,619
40.59,635
41.39,651
42.18,651
42.98,651
43.78,666
44.57,666
4.20,412
4.99,412
5.77,412
6.56,419
7.35,422
8.14,424
8.92,425
9.71,425
10.50,425
11.29,432
12.07,436
12.86,438
13.69,439
14.48,439
15.27,439
16.07,439
16.86,439
17.65,439
18.44,446
19.23,449
20.02,451
20.82,457
21.61,460
22.40,462
23.20,463
23.97,471
24.75,475
25.52,469
26.29,482
27.07,488
27.84,483
28.62,510
29.39,510
30.16,510
30.94,510
31.71,100
32.54,100
33.36,100
34.17,90
34.99,85
35.81,82
36.62,91
37.44,85
38.25,82
39.07,604
39.89,604
40.70,619
41.52,650
42.32,650
43.11,650
43.91,650
44.70,666
5.90,413
6.66,420
7.42,423
8.18,425
8.94,419
9.70,423
10.47,425
11.23,432
11.99,429
12.75,434
13.51,437
14.27,438
15.06,439
15.85,439
16.65,446
17.44,450
18.23,452
19.03,453
19.82,453
20.62,453
21.41,458
22.20,461
23.00,462
23.79,471
24.58,467
25.37,473
26.17,484
26.96,489
27.75,492
28.55,493
29.34,511
30.14,511
30.93,511
31.72,80
32.52,90
33.31,85
34.10,92
34.86,96
35.63,98
36.39,89
37.15,105
37.92,588
38.68,604
39.45,619
40.21,619
40.97,635
41.74,651
42.50,666
43.29,666
44.08,666
44.87,666
7.28,423
8.07,425
8.87,426
9.66,426
10.46,433
11.25,430
12.05,435
12.84,437
13.64,438
14.43,439
15.23,439
16.02,439
16.77,439
17.55,446
18.33,450
19.10,445
19.88,449
20.66,456
21.44,460
22.22,462
23.00,463
23.77,471
24.55,475
25.33,477
26.16,478
26.95,486
27.74,490
28.52,492
29.31,511
30.10,511
30.89,511
31.68,101
32.47,90
33.25,95
34.04,98
34.83,99
35.59,89
36.36,95
37.13,77
37.89,604
38.66,604
39.43,604
40.20,620
40.97,651
41.74,651
42.50,651
43.27,666
44.04,666
44.79,651
8.71,426
9.50,426
10.29,426
11.08,426
11.87,433
12.66,430
13.45,435
14.24,437
15.03,438
15.82,439
16.61,439
17.40,446
18.16,450
19.00,452
19.83,453
20.67,458
21.50,461
22.34,462
23.17,463
24.01,471
24.84,475
25.68,477
26.51,478
27.35,486
28.11,483
28.90,511
29.69,511
30.48,511
31.27,142
32.06,121
32.85,111
33.64,95
34.43,108
35.22,104
36.01,112
36.80,106
37.63,93
38.42,588
39.22,604
40.01,619
40.80,619
41.60,651
42.39,651
43.19,666
43.98,666
44.77,666
1.08,410
1.86,411
2.65,412
3.43,412
4.21,412
4.99,412
5.78,412
6.56,419
7.34,422
8.12,424
8.91,425
9.69,425
10.55,432
11.34,436
12.13,431
12.92,435
13.71,437
14.50,438
15.30,439
16.09,439
16.88,439
17.67,446
18.46,449
19.25,451
20.01,452
20.82,452
21.63,452
22.44,452
23.25,458
24.06,461
24.86,470
25.67,474
26.48,484
27.29,481
28.10,488
28.91,491
29.71,510
30.49,510
31.26,526
32.04,80
32.82,80
33.59,90
34.37,95
35.14,97
35.92,88
36.70,84
37.47,82
38.25,604
38.79,604
39.58,619
40.38,619
41.17,650
41.96,650
42.76,666
43.55,650
44.35,666
4.02,409
4.83,411
5.65,412
6.46,412
7.28,419
8.09,422
8.91,424
9.72,425
10.54,425
11.35,425
12.17,432
12.98,436
13.74,438
14.54,439
15.35,439
16.15,439
16.95,439
17.75,446
18.56,449
19.36,451
20.16,452
20.96,452
21.77,452
22.57,452
23.25,458
24.03,468
24.81,466
25.60,472
26.38,475
27.16,485
27.94,490
28.72,492
29.50,510
30.29,510
31.07,510
31.85,100
32.65,100
33.44,100
34.23,100
35.01,100
35.80,110
36.59,95
37.38,97
38.17,88
38.96,588
39.74,604
40.53,619
41.32,650
42.12,650
42.92,650
43.72,666
44.51,666
5.10,412
5.87,419
6.64,416
7.41,421
8.18,424
8.95,425
9.73,426
10.50,426
11.27,426
12.04,426
12.81,433
13.58,436
14.40,438
15.20,439
15.99,439
16.79,439
17.59,446
18.38,450
19.18,452
19.97,453
20.77,453
21.57,458
22.36,461
23.16,462
23.61,471
24.40,475
25.19,477
25.99,478
26.78,486
27.57,490
28.36,492
29.15,493
29.94,511
30.74,511
31.53,100
32.32,90
33.15,95
33.94,97
34.72,109
35.51,115
36.30,97
37.09,109
37.87,604
38.66,604
39.45,619
40.24,619
41.02,651
41.81,651
42.60,651
43.39,666
44.19,666
44.98,651
6.46,418
7.25,422
8.04,417
8.83,422
9.62,424
10.41,425
11.21,426
12.00,426
12.79,433
13.58,436
14.37,438
15.16,439
15.95,439
16.73,446
17.51,450
18.28,452
19.06,453
19.84,453
20.62,453
21.40,458
22.18,461
22.95,462
23.73,471
24.51,475
25.30,477
26.10,486
26.89,490
27.69,485
28.48,490
29.28,492
30.07,511
30.87,511
31.66,80
32.46,90
33.25,85
34.05,93
34.81,86
35.62,83
36.42,589
37.23,121
38.04,604
38.84,604
39.65,620
40.45,620
41.26,651
42.07,651
42.87,651
43.68,666
44.51,666
8.32,425
9.11,426
9.91,426
10.70,426
11.49,433
12.29,436
13.08,438
13.88,439
14.67,439
15.46,439
16.26,439
17.05,439
17.84,439
18.62,446
19.39,450
20.17,452
20.95,453
21.72,458
22.50,456
23.27,460
24.05,470
24.83,475
25.60,485
26.38,490
27.21,492
28.00,493
28.78,511
29.57,511
30.36,511
31.15,100
31.93,100
32.72,100
33.51,100
34.30,90
35.08,85
35.87,82
36.70,81
37.51,90
38.31,604
39.12,604
39.93,604
40.73,651
41.54,651
42.34,651
43.15,666
43.96,666
44.76,666
0.89,411
1.69,412
2.49,412
3.29,412
4.09,412
4.89,412
5.69,412
6.49,419
7.29,423
8.09,418
8.89,422
9.69,424
10.44,418
11.24,422
12.03,424
12.83,432
13.63,436
14.43,438
15.22,439
16.02,439
16.82,439
17.62,439
18.41,446
19.21,450
20.00,452
20.77,453
21.53,458
22.30,461
23.07,462
23.84,471
24.60,475
25.37,477
26.14,478
26.91,486
27.67,490
28.44,485
29.23,511
30.02,511
30.81,526
31.60,100
32.39,90
33.18,95
33.97,97
34.76,98
35.55,89
36.34,105
37.13,92
37.92,604
38.53,588
39.32,619
40.12,619
40.91,651
41.70,651
42.50,651
43.29,666
44.09,666
44.88,666
2.40,409
3.18,411
3.95,412
4.73,412
5.51,412
6.29,412
7.06,412
7.84,419
8.62,423
9.40,425
10.17,426
10.95,433
11.74,430
12.53,435
13.33,437
14.12,438
14.91,439
15.71,439
16.50,439
17.30,446
18.09,450
18.88,452
19.68,453
20.47,453
21.22,453
22.00,458
22.78,461
23.56,470
24.34,475
25.12,477
25.91,478
26.69,486
27.47,490
28.25,492
29.03,511
29.81,511
30.60,511
31.37,80
32.13,80
32.90,90
33.67,95
34.44,97
35.20,98
35.97,99
36.74,110
37.51,95
38.27,604
39.04,604
39.83,619
40.62,635
41.41,651
42.20,651
42.99,651
43.78,666
44.57,666
3.65,412
4.41,412
5.17,412
5.94,412
6.70,419
7.46,423
8.22,425
8.98,426
9.74,426
10.51,426
11.27,433
12.03,436
12.82,438
13.61,439
14.40,439
15.20,439
15.99,439
16.78,446
17.57,450
18.36,452
19.15,453
19.95,453
20.74,453
21.53,458
22.36,461
23.15,470
23.94,467
24.73,473
25.52,476
26.31,478
27.11,486
27.90,490
28.69,492
29.48,511
30.27,511
31.06,526
31.85,100
32.68,100
33.52,100
34.35,110
35.18,115
36.02,107
36.85,114
37.69,97
38.52,604
39.35,604
40.19,619
41.02,619
41.81,651
42.61,651
43.40,651
44.20,666
44.99,666
5.07,419
5.90,416
6.74,421
7.57,417
8.40,415
9.23,421
10.07,424
10.90,425
11.73,432
12.56,436
13.40,438
14.23,439
15.02,439
15.80,439
16.58,439
17.36,439
18.14,439
18.92,446
19.71,450
20.49,452
21.27,458
22.05,456
22.83,460
23.61,462
24.36,463
25.15,471
25.95,467
26.74,481
27.53,488
28.32,491
29.12,493
29.91,511
30.70,511
31.49,100
32.29,100
33.08,100
33.91,110
34.67,95
35.43,97
36.18,109
36.94,94
37.70,87
38.46,588
39.22,604
39.98,619
40.73,635
41.49,651
42.25,651
43.04,666
43.83,666
44.63,666
6.93,417
7.70,415
8.48,414
9.25,420
10.03,423
10.80,424
11.58,432
12.35,436
13.13,438
13.90,439
14.68,439
15.45,439
16.31,439
17.07,439
17.83,446
18.58,449
19.34,451
20.10,452
20.86,458
21.62,461
22.38,462
23.13,463
23.89,471
24.65,475
25.44,477
26.24,486
27.03,490
27.83,492
28.63,510
29.42,510
30.22,510
31.01,100
31.81,100
32.61,110
33.40,105
34.20,92
34.95,96
35.77,108
36.59,114
37.41,96
38.23,603
39.05,603
39.87,619
40.69,619
41.51,650
42.33,650
43.15,650
43.97,666
44.76,666
8.57,424
9.36,425
10.16,425
10.95,425
11.74,432
12.54,429
13.33,434
14.13,437
14.92,438
15.71,439
16.51,439
17.30,446
18.13,449
18.88,444
19.63,448
20.38,450
21.13,457
21.88,460
22.63,462
23.38,463
24.13,471
24.88,475
25.63,485
26.38,490
27.18,492
27.97,493
28.77,510
29.56,510
30.35,510
31.15,80
31.94,100
32.74,110
33.53,95
34.32,97
35.12,98
35.91,109
36.66,104
37.47,102
38.28,604
39.09,604
39.90,619
40.71,635
41.52,650
42.33,650
43.14,650
43.95,666
44.76,666
0.56,406
1.35,409
2.13,411
2.92,412
3.71,412
4.50,412
5.28,412
6.07,419
6.86,416
7.65,421
8.43,423
9.22,424
9.97,425
10.77,432
11.56,436
12.36,438
13.16,439
13.95,439
14.75,439
15.54,439
16.34,439
17.14,446
17.93,449
18.73,451
19.53,452
20.31,452
21.08,452
21.86,458
22.64,461
23.41,462
24.19,470
24.96,474
25.74,469
26.52,474
27.29,484
28.07,489
28.90,492
29.69,510
30.48,510
31.27,100
32.06,90
32.85,95
33.64,107
34.43,93
35.22,86
36.01,103
36.80,91
37.59,588
38.25,604
39.04,604
39.83,619
40.62,651
41.41,651
42.20,651
42.98,651
43.77,666
44.56,666
2.07,404
2.88,408
3.68,410
4.49,411
5.30,412
6.11,412
6.91,412
7.72,419
8.53,423
9.34,425
10.14,426
10.95,433
11.77,436
12.56,438
13.34,439
14.13,439
14.92,439
15.70,439
16.49,439
17.27,439
18.06,446
18.85,450
19.63,452
20.42,453
21.24,458
22.05,456
22.85,460
23.66,470
24.47,475
25.28,477
26.08,486
26.89,490
27.70,492
28.51,493
29.31,494
30.12,511
30.88,511
31.64,101
32.41,101
33.17,101
33.94,111
34.70,106
35.47,103
36.23,91
37.00,116
37.76,604
38.53,589
39.29,620
40.08,620
40.87,651
41.67,651
42.46,651
43.25,666
44.04,666
44.84,666
3.82,412
4.61,412
5.41,412
6.20,419
6.99,416
7.78,421
8.58,424
9.37,425
10.16,426
10.95,433
11.75,436
12.54,438
13.30,439
14.09,439
14.89,439
15.68,439
16.47,439
17.27,439
18.06,439
18.86,446
19.65,450
20.44,452
21.24,458
22.03,461
22.86,462
23.61,471
24.37,475
25.12,477
25.87,478
26.63,486
27.38,490
28.14,492
28.89,511
29.64,511
30.40,511
31.15,80
31.94,90
32.75,105
33.57,102
34.38,111
35.19,105
36.00,123
36.82,122
37.63,604
38.44,604
39.25,604
40.07,619
40.88,635
41.64,651
42.43,651
43.23,666
44.02,666
44.81,666
5.50,412
6.26,412
7.03,419
7.79,423
8.55,425
9.32,426
10.08,426
10.85,426
11.61,426
12.37,433
13.14,436
13.90,438
14.69,439
15.48,439
16.28,439
17.07,446
17.87,450
18.66,452
19.46,453
20.25,453
21.05,458
21.84,461
22.64,462
23.43,471
24.18,475
24.97,477
25.77,470
26.56,482
27.35,488
28.14,491
28.94,493
29.73,511
30.52,511
31.31,100
32.11,100
32.90,90
33.69,85
34.54,92
35.38,96
36.23,88
37.08,84
37.92,82
38.77,604
39.61,604
40.46,619
41.31,651
42.15,651
43.00,651
43.79,666
44.59,666
6.78,414
7.58,413
8.39,420
9.19,423
9.99,425
10.79,426
11.60,433
12.40,436
13.20,438
14.00,439
14.81,439
15.61,439
16.40,439
17.18,446
17.95,450
18.73,452
19.51,453
20.28,453
21.06,458
21.83,461
22.61,462
23.39,471
24.16,475
24.94,477
25.73,478
26.53,486
27.32,483
28.12,489
28.92,511
29.72,511
30.51,511
31.31,526
32.11,100
32.91,100
33.70,100
34.50,90
35.26,95
36.04,87
36.81,104
37.59,604
38.37,604
39.14,604
39.92,619
40.69,619
41.47,651
42.25,651
43.02,666
43.80,666
44.63,666
8.25,426
9.02,426
9.79,426
10.56,426
11.33,433
12.10,436
12.86,438
13.63,439
14.40,439
15.17,439
15.94,446
16.71,443
17.50,448
18.29,451
19.08,452
19.87,453
20.66,453
21.45,453
22.25,458
23.04,461
23.83,470
24.62,475
25.41,477
26.20,486
26.99,490
27.78,485
28.58,490
29.37,511
30.16,511
30.95,100
31.75,90
32.54,85
33.33,92
34.12,96
34.92,88
35.71,84
36.46,92
37.30,86
38.14,619
38.98,604
39.82,619
40.66,619
41.50,651
42.34,651
43.18,651
44.02,666
44.86,666
9.36,426
10.16,426
10.96,433
11.76,430
12.56,435
13.36,437
14.15,438
14.95,439
15.75,439
16.55,439
17.35,439
18.15,439
18.90,446
19.68,450
20.46,452
21.23,458
22.01,461
22.79,470
23.57,467
24.35,465
25.13,472
25.90,483
26.68,489
27.46,492
28.29,493
29.08,494
29.87,511
30.65,503
31.44,100
32.23,100
33.02,100
33.81,100
34.60,90
35.38,95
36.17,108
36.96,94
37.72,117
38.51,604
39.31,619
40.10,619
40.89,651
41.69,651
42.48,666
43.28,666
44.07,666
44.86,651
1.78,412
2.57,412
3.35,412
4.14,412
4.93,412
5.72,419
6.50,416
7.29,421
8.08,424
8.87,425
9.65,426
10.44,426
11.31,433
12.10,436
12.89,438
13.68,439
14.47,439
15.26,439
16.04,439
16.83,439
17.62,446
18.41,450
19.20,452
19.99,453
20.78,453
21.55,458
22.32,461
23.08,462
23.85,471
24.62,475
25.39,477
26.16,478
26.93,479
27.69,487
28.46,483
29.23,511
29.98,511
30.78,80
31.59,90
32.39,95
33.19,108
34.00,104
34.80,102
35.61,91
36.41,85
37.21,82
38.02,604
38.82,604
39.65,619
40.44,619
41.23,651
42.02,651
42.81,651
43.60,666
44.38,666
3.18,412
4.00,419
4.82,416
5.65,421
6.47,417
7.29,421
8.11,423
8.93,424
9.75,425
10.58,425
11.40,432
12.22,436
12.98,431
13.77,435
14.57,437
15.36,438
16.15,439
16.95,446
17.74,443
18.54,448
19.33,450
20.12,451
20.92,452
21.71,458
22.54,461
23.35,462
24.17,470
24.98,474
25.79,476
26.60,485
27.42,482
28.23,488
29.04,510
29.85,510
30.67,510
31.48,100
32.31,100
33.05,90
33.78,95
34.52,87
35.26,83
35.99,101
36.73,100
37.46,110
38.20,604
38.94,604
39.67,619
40.41,619
41.17,650
41.96,650
42.76,650
43.55,666
44.35,666
4.68,412
5.46,412
6.24,419
7.03,416
7.81,421
8.59,417
9.37,415
10.15,421
10.93,430
11.72,435
12.50,437
13.28,438
14.07,439
14.86,439
15.66,439
16.45,439
17.25,439
18.04,446
18.84,450
19.63,452
20.43,453
21.22,458
22.02,461
22.81,462
23.28,471
24.07,475
24.86,477
25.64,478
26.43,486
27.22,490
28.01,492
28.80,511
29.59,511
30.37,511
31.16,80
31.95,90
32.74,95
33.57,98
34.41,99
35.24,100
36.07,110
36.91,95
37.74,604
38.58,604
39.41,620
40.24,620
41.08,651
41.91,651
42.70,651
43.49,666
44.28,666
6.34,412
7.14,412
7.94,412
8.74,419
9.54,423
10.34,425
11.13,419
11.93,429
12.73,434
13.53,437
14.33,438
15.13,439
15.93,439
16.71,446
17.50,450
18.28,452
19.06,453
19.84,453
20.63,453
21.41,458
22.19,461
22.97,462
23.76,471
24.54,475
25.30,477
26.09,478
26.88,486
27.67,490
28.46,511
29.25,511
30.04,511
30.83,511
31.62,121
32.41,111
33.20,106
33.99,103
34.79,112
35.59,96
36.40,119
37.20,110
38.00,589
38.80,604
39.61,604
40.41,620
41.21,635
42.01,651
42.82,651
43.62,651
44.41,666
8.28,418
9.07,416
9.87,421
10.66,424
11.45,419
12.24,430
13.04,435
13.83,438
14.62,439
15.41,440
16.21,440
17.00,447
17.80,444
18.56,449
19.33,451
20.09,452
20.85,453
21.62,458
22.38,461
23.15,462
23.91,471
24.67,475
25.44,477
26.20,478
26.99,479
27.78,487
28.58,491
29.37,493
30.16,494
30.95,511
31.75,81
32.54,91
33.33,96
34.12,98
34.92,89
35.71,85
36.47,103
37.23,92
38.00,589
38.76,604
39.53,620
40.29,604
41.06,651
41.82,651
42.59,651
43.35,666
44.12,666
44.88,666
0.21,406
1.00,409
1.79,411
2.58,412
3.37,412
4.16,412
4.94,412
5.73,412
6.52,419
7.31,416
8.10,421
8.89,424
9.65,425
10.45,426
11.24,433
12.04,430
12.84,435
13.64,437
14.43,438
15.23,439
16.03,439
16.83,439
17.62,446
18.42,450
19.21,452
19.97,453
20.74,453
21.50,458
22.26,461
23.03,462
23.79,471
24.56,467
25.32,473
26.08,468
26.85,481
27.61,488
28.44,491
29.23,511
30.01,511
30.80,80
31.59,100
32.38,110
33.16,105
33.95,92
34.74,106
